JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                    | Issues
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ContinuousQueryAddListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ContinuousQueryDestroyCacheCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ContinuousQueryMadePublishableCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ContinuousQueryPublisherCreateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ContinuousQueryPublisherCreateWithValueCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ContinuousQuerySetReadCursorCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CountDownLatchAwaitCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CountDownLatchCountDownCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CountDownLatchGetCountCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CountDownLatchTrySetCountCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorDisposeResultCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorIsShutdownCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorRetrieveAndDisposeResultCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorRetrieveResultCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorShutdownCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorSubmitToPartitionCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddAtomicLongConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddAtomicReferenceConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddCacheConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddCardinalityEstimatorConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddCountDownLatchConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddDurableExecutorConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddEventJournalConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddExecutorConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddFlakeIdGeneratorConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddListConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddLockConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddMapConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddMerkleTreeConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddMultiMapConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddPNCounterConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddQueueConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddReliableTopicConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddReplicatedMapConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddRingbufferConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddScheduledExecutorConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddSemaphoreConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddSetConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddTopicConfigCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ErrorCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceCancelOnAddressCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceCancelOnPartitionCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceIsShutdownCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceShutdownCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceSubmitToAddressCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceSubmitToPartitionCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.FlakeIdGeneratorNewIdBatchCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListAddAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListAddAllWithIndexCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListAddCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListAddListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListAddWithIndexCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListClearCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListCompareAndRemoveAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListCompareAndRetainAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListContainsAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListContainsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListGetAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListIndexOfCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListIsEmptyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListIteratorCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListLastIndexOfCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListListIteratorCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListRemoveListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListRemoveWithIndexCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListSetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListSubCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockForceUnlockCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockGetLockCountCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockGetRemainingLeaseTimeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockIsLockedByCurrentThreadCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockIsLockedCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockLockCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockTryLockCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockUnlockCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddEntryListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddEntryListenerToKeyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddEntryListenerToKeyWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddEntryListenerWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddIndexCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddInterceptorCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddNearCacheEntryListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddNearCacheInvalidationListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddPartitionLostListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAggregateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAggregateWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAssignAndGetUuidsCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapClearCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapClearNearCacheCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapContainsKeyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapContainsValueCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapDeleteCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEntriesWithPagingPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEntriesWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEntrySetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEventJournalReadCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEventJournalSubscribeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEvictAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEvictCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapExecuteOnAllKeysCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapExecuteOnKeyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapExecuteOnKeysCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapExecuteWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapFetchEntriesCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapFetchKeysCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapFetchNearCacheInvalidationMetadataCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapFetchWithQueryCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapFlushCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapForceUnlockCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapGetAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapGetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapGetEntryViewCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapIsEmptyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapIsLockedCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapKeySetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapKeySetWithPagingPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapKeySetWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapLoadAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapLoadGivenKeysCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapLockCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapProjectCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapProjectWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutIfAbsentCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutIfAbsentWithMaxIdleCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutTransientCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutTransientWithMaxIdleCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutWithMaxIdleCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceCancelCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceForCustomCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceForListCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceForMapCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceForMultiMapCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceForSetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceJobProcessInformationCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemoveAllCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemoveEntryListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemoveIfSameCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemoveInterceptorCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemovePartitionLostListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReplaceCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReplaceIfSameCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapSetCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapSetTtlCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapSetWithMaxIdleCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapSizeCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapSubmitToKeyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapTryLockCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapTryPutCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapTryRemoveCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapUnlockCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapValuesCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapValuesWithPagingPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapValuesWithPredicateCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MultiMapAddEntryListenerCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MultiMapAddEntryListenerToKeyCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MultiMapClearCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MultiMapContainsEntryCodec
                            | • Class not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MultiMapContainsKeyCodec
